! --- ~/.Xresources ------------------------------------------------------------
! ------------------------------------------------------------------------------
! --- generated with 4bit Terminal Color Scheme Designer -----------------------
! ------------------------------------------------------------------------------
! --- http://ciembor.github.com/4bit -------------------------------------------
! ------------------------------------------------------------------------------

! --- special colors ---

*background: #200033
*foreground: #d41efd

! --- standard colors ---

! black
*color0: #252525

! bright_black
*color8: #404040

! red
*color1: #d71233

! bright_red
*color9: #f47d90

! green
*color2: #33d712

! bright_green
*color10: #90f47d

! yellow
*color3: #d7b612

! bright_yellow
*color11: #f4e07d

! blue
*color4: #1233d7

! bright_blue
*color12: #7d90f4

! magenta
*color5: #b612d7

! bright_magenta
*color13: #e07df4

! cyan
*color6: #12d7b6

! bright_cyan
*color14: #7df4e0

! white
*color7: #d4d4d4

! bright_white
*color15: #ffffff


! ------------------------------------------------------------------------------
! --- end of terminal colors section -------------------------------------------
! ------------------------------------------------------------------------------

